Year,All Cyclones (>=34 kts) - East Coast - WB,All Cyclones (>=34 kts) - East Coast - OD,All Cyclones (>=34 kts) - East Coast - AP,All Cyclones (>=34 kts) - East Coast - TN,All Cyclones (>=34 kts) - West Coast - GJ,All Cyclones (>=34 kts) - West Coast - MH/GA,All Cyclones (>=34 kts) - West Coast - KK,All Cyclones (>=34 kts) - West Coast - KR,Severe Cyclonic Storm (>=47 kts) - East Coast - WB,Severe Cyclonic Storm (>=47 kts) - East Coast - OD,Severe Cyclonic Storm (>=47 kts) - East Coast - AP,Severe Cyclonic Storm (>=47 kts) - East Coast - TN,Severe Cyclonic Storm (>=47 kts) - West Coast - GJ,Severe Cyclonic Storm (>=47 kts) - West Coast - MH/GA,Severe Cyclonic Storm (>=47 kts) - West Coast - KK,Severe Cyclonic Storm (>=47 kts) - West Coast - KR
1891,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1892,0,3,2,0,1,0,0,0,0,1,0,0,0,0,0,0
1893,0,4,1,1,1,0,0,0,0,1,0,1,0,0,0,0
1894,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1895,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1896,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1897,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1898,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1899,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1900,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1901,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1902,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1903,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1904,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1905,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1906,0,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0
1907,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1908,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1909,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1910,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1911,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1912,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1913,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1914,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0
1915,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1916,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0
1917,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1918,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1919,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1920,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1921,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1922,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
1923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1924,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1925,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1
1926,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1927,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1928,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1930,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0
1931,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1932,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
1933,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0
1934,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1935,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
1936,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1937,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1938,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1939,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
1940,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1941,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1942,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1943,0,3,1,2,0,0,0,0,0,0,0,1,0,0,0,0
1944,0,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0
1945,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1947,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0
1948,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0
1949,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0
1956,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1959,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1962,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1963,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1964,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0
1965,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1966,0,0,1,3,0,1,0,0,0,0,1,3,0,1,0,0
1967,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1968,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0
1969,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0
1970,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1971,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1972,0,2,2,1,0,0,0,0,0,1,2,1,0,0,0,0
1973,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1974,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1975,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1976,1,0,2,0,1,0,0,0,1,0,2,0,1,0,0,0
1977,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0
1978,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1979,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0
1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,1,2,0,0,2,0,0,0,1,0,0,0,1,0,0,0
1982,0,1,2,0,1,0,0,0,0,1,1,0,1,0,0,0
1983,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
1985,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0
1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,1,1,2,0,0,0,0,0,1,1,1,0,0,0,0,0
1990,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1991,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1992,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1993,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1994,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,0,0,2,1,1,0,0,0,0,0,1,1,1,0,0,0
1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0
1999,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2000,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
2001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2009,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2010,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2011,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2013,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2014,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,46,95,77,55,22,6,0,2,23,22,31,30,11,4,0,1
